filename,label
/content/dataset/gesture/thumbs_down/thumbs_down_151.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_88.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_166.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_94.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_19.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_153.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_3.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_140.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_84.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_161.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_91.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_196.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_152.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_189.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_25.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_143.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_117.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_174.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_147.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_62.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_188.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_119.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_191.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_61.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_154.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_172.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_76.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_78.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_30.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_106.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_141.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_70.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_171.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_100.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_120.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_74.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_136.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_46.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_156.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_108.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_73.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_38.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_67.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_158.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_44.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_56.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_59.jpg,thumbs_down
/content/dataset/gesture/up/up_126.jpg,up
/content/dataset/gesture/up/up_29.jpg,up
/content/dataset/gesture/up/up_137.jpg,up
/content/dataset/gesture/up/up_159.jpg,up
/content/dataset/gesture/up/up_71.jpg,up
/content/dataset/gesture/up/up_66.jpg,up
/content/dataset/gesture/up/up_104.jpg,up
/content/dataset/gesture/up/up_140.jpg,up
/content/dataset/gesture/up/up_105.jpg,up
/content/dataset/gesture/up/up_25.jpg,up
/content/dataset/gesture/up/up_68.jpg,up
/content/dataset/gesture/up/up_90.jpg,up
/content/dataset/gesture/up/up_112.jpg,up
/content/dataset/gesture/up/up_180.jpg,up
/content/dataset/gesture/up/up_145.jpg,up
/content/dataset/gesture/up/up_190.jpg,up
/content/dataset/gesture/up/up_150.jpg,up
/content/dataset/gesture/up/up_39.jpg,up
/content/dataset/gesture/up/up_148.jpg,up
/content/dataset/gesture/up/up_95.jpg,up
/content/dataset/gesture/up/up_70.jpg,up
/content/dataset/gesture/up/up_20.jpg,up
/content/dataset/gesture/up/up_72.jpg,up
/content/dataset/gesture/up/up_170.jpg,up
/content/dataset/gesture/up/up_11.jpg,up
/content/dataset/gesture/up/up_8.jpg,up
/content/dataset/gesture/up/up_73.jpg,up
/content/dataset/gesture/up/up_142.jpg,up
/content/dataset/gesture/up/.ipynb_checkpoints,up
/content/dataset/gesture/up/up_36.jpg,up
/content/dataset/gesture/up/up_154.jpg,up
/content/dataset/gesture/up/up_135.jpg,up
/content/dataset/gesture/up/up_54.jpg,up
/content/dataset/gesture/up/up_108.jpg,up
/content/dataset/gesture/up/up_31.jpg,up
/content/dataset/gesture/up/up_49.jpg,up
/content/dataset/gesture/up/up_138.jpg,up
/content/dataset/gesture/up/up_185.jpg,up
/content/dataset/gesture/up/up_1.jpg,up
/content/dataset/gesture/up/up_182.jpg,up
/content/dataset/gesture/up/up_109.jpg,up
/content/dataset/gesture/up/up_43.jpg,up
/content/dataset/gesture/up/up_181.jpg,up
/content/dataset/gesture/up/up_94.jpg,up
/content/dataset/gesture/up/up_30.jpg,up
/content/dataset/gesture/up/up_34.jpg,up
/content/dataset/gesture/up/up_165.jpg,up
/content/dataset/gesture/up/up_89.jpg,up
/content/dataset/gesture/up/up_3.jpg,up
/content/dataset/gesture/up/up_164.jpg,up
/content/dataset/gesture/up/up_18.jpg,up
/content/dataset/gesture/up/up_22.jpg,up
/content/dataset/gesture/up/up_88.jpg,up
/content/dataset/gesture/up/up_162.jpg,up
/content/dataset/gesture/up/up_125.jpg,up
/content/dataset/gesture/up/up_198.jpg,up
/content/dataset/gesture/up/up_58.jpg,up
/content/dataset/gesture/up/up_91.jpg,up
/content/dataset/gesture/up/up_92.jpg,up
/content/dataset/gesture/up/up_40.jpg,up
/content/dataset/gesture/up/up_151.jpg,up
/content/dataset/gesture/up/up_139.jpg,up
/content/dataset/gesture/up/up_98.jpg,up
/content/dataset/gesture/up/up_157.jpg,up
/content/dataset/gesture/up/up_78.jpg,up
/content/dataset/gesture/up/up_2.jpg,up
/content/dataset/gesture/up/up_131.jpg,up
/content/dataset/gesture/up/up_102.jpg,up
/content/dataset/gesture/up/up_4.jpg,up
/content/dataset/gesture/up/up_96.jpg,up
/content/dataset/gesture/up/up_59.jpg,up
/content/dataset/gesture/up/up_119.jpg,up
/content/dataset/gesture/up/up_195.jpg,up
/content/dataset/gesture/up/up_64.jpg,up
/content/dataset/gesture/up/up_10.jpg,up
/content/dataset/gesture/up/up_55.jpg,up
/content/dataset/gesture/up/up_42.jpg,up
/content/dataset/gesture/up/up_48.jpg,up
/content/dataset/gesture/up/up_177.jpg,up
/content/dataset/gesture/up/up_175.jpg,up
/content/dataset/gesture/up/up_194.jpg,up
/content/dataset/gesture/up/up_183.jpg,up
/content/dataset/gesture/up/up_19.jpg,up
/content/dataset/gesture/up/up_169.jpg,up
/content/dataset/gesture/up/up_85.jpg,up
/content/dataset/gesture/up/up_189.jpg,up
/content/dataset/gesture/up/up_37.jpg,up
/content/dataset/gesture/up/up_15.jpg,up
/content/dataset/gesture/up/up_158.jpg,up
/content/dataset/gesture/up/up_82.jpg,up
/content/dataset/gesture/up/up_61.jpg,up
/content/dataset/gesture/up/up_172.jpg,up
/content/dataset/gesture/up/up_113.jpg,up
/content/dataset/gesture/up/up_17.jpg,up
/content/dataset/gesture/up/up_173.jpg,up
/content/dataset/gesture/up/up_41.jpg,up
/content/dataset/gesture/up/up_47.jpg,up
/content/dataset/gesture/up/up_136.jpg,up
/content/dataset/gesture/up/up_130.jpg,up
/content/dataset/gesture/up/up_44.jpg,up
/content/dataset/gesture/up/up_86.jpg,up
/content/dataset/gesture/up/up_124.jpg,up
/content/dataset/gesture/up/up_161.jpg,up
/content/dataset/gesture/up/up_156.jpg,up
/content/dataset/gesture/up/up_74.jpg,up
/content/dataset/gesture/up/up_143.jpg,up
/content/dataset/gesture/up/up_110.jpg,up
/content/dataset/gesture/up/up_53.jpg,up
/content/dataset/gesture/up/up_16.jpg,up
/content/dataset/gesture/up/up_196.jpg,up
/content/dataset/gesture/up/up_21.jpg,up
/content/dataset/gesture/up/up_7.jpg,up
/content/dataset/gesture/up/up_144.jpg,up
/content/dataset/gesture/up/up_27.jpg,up
/content/dataset/gesture/up/up_155.jpg,up
/content/dataset/gesture/up/up_186.jpg,up
/content/dataset/gesture/up/up_115.jpg,up
/content/dataset/gesture/up/up_171.jpg,up
/content/dataset/gesture/up/up_200.jpg,up
/content/dataset/gesture/up/up_5.jpg,up
/content/dataset/gesture/up/up_193.jpg,up
/content/dataset/gesture/up/up_153.jpg,up
/content/dataset/gesture/up/up_120.jpg,up
/content/dataset/gesture/up/up_23.jpg,up
/content/dataset/gesture/up/up_187.jpg,up
/content/dataset/gesture/up/up_191.jpg,up
/content/dataset/gesture/up/up_99.jpg,up
/content/dataset/gesture/up/up_184.jpg,up
/content/dataset/gesture/up/up_174.jpg,up
/content/dataset/gesture/up/up_80.jpg,up
/content/dataset/gesture/up/up_146.jpg,up
/content/dataset/gesture/up/up_121.jpg,up
/content/dataset/gesture/up/up_122.jpg,up
/content/dataset/gesture/up/up_87.jpg,up
/content/dataset/gesture/up/up_9.jpg,up
/content/dataset/gesture/up/up_67.jpg,up
/content/dataset/gesture/up/up_128.jpg,up
/content/dataset/gesture/up/up_114.jpg,up
/content/dataset/gesture/up/up_178.jpg,up
/content/dataset/gesture/up/up_6.jpg,up
/content/dataset/gesture/up/up_69.jpg,up
/content/dataset/gesture/up/up_123.jpg,up
/content/dataset/gesture/up/up_26.jpg,up
/content/dataset/gesture/up/up_38.jpg,up
/content/dataset/gesture/up/up_192.jpg,up
/content/dataset/gesture/up/up_51.jpg,up
/content/dataset/gesture/up/up_134.jpg,up
/content/dataset/gesture/up/up_63.jpg,up
/content/dataset/gesture/up/up_103.jpg,up
/content/dataset/gesture/up/up_168.jpg,up
/content/dataset/gesture/up/up_129.jpg,up
/content/dataset/gesture/up/up_65.jpg,up
/content/dataset/gesture/up/up_127.jpg,up
/content/dataset/gesture/up/up_50.jpg,up
/content/dataset/gesture/up/up_28.jpg,up
/content/dataset/gesture/up/up_24.jpg,up
/content/dataset/gesture/up/up_60.jpg,up
/content/dataset/gesture/up/up_52.jpg,up
/content/dataset/gesture/up/up_188.jpg,up
/content/dataset/gesture/up/up_45.jpg,up
/content/dataset/gesture/up/up_56.jpg,up
/content/dataset/gesture/up/up_33.jpg,up
/content/dataset/gesture/up/up_163.jpg,up
/content/dataset/gesture/up/up_79.jpg,up
/content/dataset/gesture/up/up_160.jpg,up
/content/dataset/gesture/up/up_147.jpg,up
/content/dataset/gesture/up/up_197.jpg,up
/content/dataset/gesture/up/up_199.jpg,up
/content/dataset/gesture/up/up_81.jpg,up
/content/dataset/gesture/up/up_35.jpg,up
/content/dataset/gesture/up/up_149.jpg,up
/content/dataset/gesture/up/up_176.jpg,up
/content/dataset/gesture/up/up_118.jpg,up
/content/dataset/gesture/up/up_179.jpg,up
/content/dataset/gesture/up/up_167.jpg,up
/content/dataset/gesture/up/up_93.jpg,up
/content/dataset/gesture/up/up_141.jpg,up
/content/dataset/gesture/up/up_14.jpg,up
/content/dataset/gesture/up/up_132.jpg,up
/content/dataset/gesture/up/up_13.jpg,up
/content/dataset/gesture/up/up_97.jpg,up
/content/dataset/gesture/up/up_75.jpg,up
/content/dataset/gesture/up/up_100.jpg,up
/content/dataset/gesture/up/up_117.jpg,up
/content/dataset/gesture/up/up_77.jpg,up
/content/dataset/gesture/up/up_57.jpg,up
/content/dataset/gesture/up/up_106.jpg,up
/content/dataset/gesture/up/up_111.jpg,up
/content/dataset/gesture/up/up_76.jpg,up
/content/dataset/gesture/up/up_101.jpg,up
/content/dataset/gesture/up/up_46.jpg,up
/content/dataset/gesture/up/up_116.jpg,up
/content/dataset/gesture/up/up_166.jpg,up
/content/dataset/gesture/up/up_12.jpg,up
/content/dataset/gesture/up/up_32.jpg,up
/content/dataset/gesture/up/up_62.jpg,up
/content/dataset/gesture/up/up_152.jpg,up
/content/dataset/gesture/up/up_84.jpg,up
/content/dataset/gesture/up/up_133.jpg,up
/content/dataset/gesture/up/up_107.jpg,up
/content/dataset/gesture/up/up_83.jpg,up
